,transition_date,transition_hour,transport_type_id,road_type,line,transfer_type,number_of_passage,number_of_passenger,product_kind,transaction_type_desc,town,line_name,station_poi_desc_cd
0,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Kontur,BAYRAMPASA,34,EDIRNEKAPI 2
1,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,1,UCRETSIZ,Ucretsiz,KUCUKCEKMECE,34,SEFAKOY
2,2021-05-01,0,1,OTOYOL,SULTANBEYLI-UMRANIYE,Normal,3,3,TAM,Tam Kontur,BAKIRKOY,131,
3,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,UCRETSIZ,Ucretsiz,ZEYTINBURNU,34,CEVIZLIBAG
4,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Kontur,BEYOGLU,34,HALICIOGLU
5,2021-05-01,0,1,OTOYOL,ISTINYE DEREICI - FERAHEVLER - KABATAS,Normal,1,1,PERSONEL,Tam Kontur,BAKIRKOY,29D,
6,2021-05-01,0,1,OTOYOL,KADIKOY-ESENSEHIR,Normal,3,3,TAM,Tam Kontur,BAKIRKOY,14ES,
7,2021-05-01,0,1,OTOYOL,YUNUS EMRE MAHALLESI-VEZNECILER,Normal,1,1,TAM,Tam Kontur,BAKIRKOY,38B,
8,2021-05-01,0,3,DENİZ,ADALAR-BOSTANCI,Normal,1,1,INDIRIMLI1,Indirimli Abonman,ADALAR,ADALAR-BST,HEYBELIADA
9,2021-05-01,0,1,OTOYOL,GUNESLI - BEYAZIT,Normal,5,5,TAM,Tam Kontur,BAKIRKOY,97,
10,2021-05-01,0,1,OTOYOL,BAHCESEHIRI / ESENKENT - TAKSIM,Normal,1,1,TAM,Tam Abonman,BAKIRKOY,76D,
11,2021-05-01,0,1,OTOYOL,KADIKOY-SARIGAZI-YENIDOGAN,Aktarma,1,1,TAM,Tam Aktarma,BAKIRKOY,19S,
12,2021-05-01,0,1,OTOYOL,KADIKOY-YENIDOGAN,Normal,1,1,INDIRIMLI1,Indirimli Kontur,BAKIRKOY,19E,
13,2021-05-01,0,1,OTOYOL,KADIKOY-YENIDOGAN,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,14,
14,2021-05-01,0,1,OTOYOL,KADIKOY-FINDIKLI MAHALLESI-YEDITEPE UNIVERSITESI,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,19F,
15,2021-05-01,0,1,OTOYOL,CIRCIR METRO/YILDIZTABYA - VEZNECILER,Normal,1,1,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,37Y,
16,2021-05-01,0,1,OTOYOL,HADIMKOY- I.U AVCILAR KAMPUS,Normal,1,1,TAM,Tam Kontur,BAKIRKOY,418,
17,2021-05-01,0,1,OTOYOL,TUZLA-TOPKAPI,Aktarma,1,1,TAM,Tam Aktarma,BAKIRKOY,500T,
18,2021-05-01,0,1,OTOYOL,GULTEPE - SISLI,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,65G,
19,2021-05-01,0,1,OTOYOL,BAHCESEHIRI / ESENKENT - TAKSIM,Normal,7,7,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,76D,
20,2021-05-01,0,1,OTOYOL,S.GOKCEN HAVA ALANI-UYDUKENT-4.LEVENT METRO,Normal,2,2,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,E-3,
21,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI2,Indirimli Tip 2 Kontur,BUYUKCEKMECE,34,BEYLIKDUZU SONDURAK
22,2021-05-01,0,1,OTOYOL,HACI OSMAN METRO -  RUMELI FENERI,Normal,1,1,PERSONEL,Tam Kontur,SARIYER,150,
23,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,BAYRAMPASA,34,EDIRNEKAPI 2
24,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,UCRETSIZ,Ucretsiz,BESIKTAS,34,ZINCIRLIKUYU 2
25,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,3,3,INDIRIMLI1,Indirimli Abonman,KADIKOY,34A,SOGUTLUCESME 1 19052021 LLEGAL KULLANIM
26,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,2,2,TAM,Tam Kontur,KADIKOY,34A,SOGUTLUCESME 1 19052021 LLEGAL KULLANIM
27,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,3,3,UCRETSIZ,Ucretsiz,SISLI,34,ZINCIRLIKUYU 1
28,2021-05-01,0,1,OTOYOL,KADIKOY-YENIDOGAN,Normal,7,7,TAM,Tam Kontur,BAKIRKOY,14,
29,2021-05-01,0,1,OTOYOL,SULTANBEYLI-UMRANIYE,Normal,1,1,INDIRIMLI1,Indirimli Abonman,PENDIK,131,
30,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Kontur,SISLI,34,CAGLAYAN
31,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,SISLI,34,MECIDIYEKOY
32,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,8,8,TAM,Tam Kontur,USKUDAR,34A,UZUNCAYIR 2
33,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,1,1,TAM,Tam Kontur,USKUDAR,34A,ALTUNIZADE 2
34,2021-05-01,0,1,OTOYOL,SULTANBEYLI-UMRANIYE,Normal,2,2,TAM,Tam Kontur,PENDIK,131,
35,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,INDIRIMLI1,Indirimli Abonman,ESENYURT,34,BEYLIKDUZU BELEDIYESI
36,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Kontur,BUYUKCEKMECE,34,BEYLIKDUZU SONDURAK
37,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,BEYLIKDUZU,34,HARAMIDERE
38,2021-05-01,0,1,OTOYOL,KADIKOY-MARMARA EGT.ARS.HAST-KURTKOY,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,16KH,
39,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,9,9,INDIRIMLI1,Indirimli Kontur,SISLI,34,MECIDIYEKOY
40,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,4,4,TAM,Tam Kontur,KUCUKCEKMECE,34,SEFAKOY
41,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,KUCUKCEKMECE,34,SEFAKOY
42,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,BUYUKCEKMECE,34,BEYLIKDUZU SONDURAK
43,2021-05-01,0,1,OTOYOL,BOGAZKOY MH.-BAHCESEHIR-BAKIRKOY,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,146,
44,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,BESIKTAS,34,ZINCIRLIKUYU 2
45,2021-05-01,0,1,OTOYOL,GUNESLI - BEYAZIT,Normal,2,2,UCRETSIZ,Ucretsiz,BAKIRKOY,97,
46,2021-05-01,0,1,OTOYOL,KADIKOY-YENIDOGAN,Aktarma,1,1,TAM,Tam Aktarma,BAKIRKOY,14,
47,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,BAHCELIEVLER,34,BAHCELIEVLER
48,2021-05-01,0,1,OTOYOL,KADIKOY-PENDIK,Aktarma,1,1,INDIRIMLI1,Indirimli Aktarma,ATASEHIR,17,
49,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,INDIRIMLI1,Indirimli Kontur,BAHCELIEVLER,34,BAHCELIEVLER
50,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,INDIRIMLI1,Indirimli Kontur,ZEYTINBURNU,34,CEVIZLIBAG
51,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,1,1,INDIRIMLI2,Indirimli Tip 2 Abonman,USKUDAR,34A,UZUNCAYIR 2
52,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,3,3,TAM,Tam Kontur,SISLI,34,MECIDIYEKOY
53,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,KAGITHANE,34,OKMEYDANI
54,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,3,3,INDIRIMLI1,Indirimli Abonman,KAGITHANE,34,OKMEYDANI
55,2021-05-01,0,1,OTOYOL,CIRCIR METRO/YILDIZTABYA - VEZNECILER,Aktarma,1,1,TAM,Tam Aktarma,BAKIRKOY,37Y,
56,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,4,4,TAM,Tam Kontur,BAKIRKOY,34,ZEYTINBURNU
57,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,TAM,Tam Abonman,ESENYURT,34,BEYKENT
58,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,3,3,TAM,Tam Kontur,EYUPSULTAN,34,AYVANSARAY EYUP SULTAN
59,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Kontur,KAGITHANE,34,DARULACEZE PERPA
60,2021-05-01,0,3,DENİZ,ESKIHISAR-TOPCULAR,Normal,1,1,INDIRIMLI1,Indirimli Abonman,CIFTLIKKOY,İDO-KRFZ,TOPCULAR
61,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Abonman,ZEYTINBURNU,34,BAYRAMPASA MALTEPE
62,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Abonman,EYUPSULTAN,34,AYVANSARAY EYUP SULTAN
63,2021-05-01,0,1,OTOYOL,S.GOKCEN H.LIMANI-YENISEHIR-KOZYATAGI,Normal,2,2,UCRETSIZ,Ucretsiz,ATASEHIR,16S,
64,2021-05-01,0,1,OTOYOL,CEVIZLIBAG-4.LEVENT,Normal,1,1,TAM,Tam Kontur,BAKIRKOY,500L,
65,2021-05-01,0,1,OTOYOL,GAZIOSMANPASA -TAKSIM,Normal,4,4,TAM,Tam Kontur,BAKIRKOY,55T,
66,2021-05-01,0,1,OTOYOL,KADIKOY-KURTKOY-SABIHA GOKCEN HAVA ALANI,Normal,1,1,PERSONEL,Tam Kontur,BAKIRKOY,E-10,
67,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,ESENYURT,34,BEYKENT
68,2021-05-01,0,1,OTOYOL,MESCIDI SELAM-ARNAVUTKOY-ISTANBUL HAVA LIMANI,Normal,2,2,TAM,Tam Kontur,BAKIRKOY,H-6,
69,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,PERSONEL,Tam Kontur,BAHCELIEVLER,34,YENIBOSNA
70,2021-05-01,0,1,OTOYOL,TUZLA-TOPKAPI,Normal,1,1,INDIRIMLI2,Indirimli Tip 2 Kontur,BAKIRKOY,500T,
71,2021-05-01,0,1,OTOYOL,SILIVRI-AVCILAR,Normal,1,1,TAM,Tam Kontur,BAKIRKOY,303A,
72,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,BAHCELIEVLER,34,YENIBOSNA
73,2021-05-01,0,1,OTOYOL,ADEM YAVUZ MAH-ZIVERBEY-KADIKOY,Normal,3,3,UCRETSIZ,Ucretsiz,BAKIRKOY,14B,
74,2021-05-01,0,1,OTOYOL,TOKATKOY-BEYKOZ-UMRANIYE.DEV.HST,Normal,1,1,INDIRIMLI1,Tam Kontur,BAKIRKOY,15TY,
75,2021-05-01,0,1,OTOYOL,KADIKOY-FINDIKLI MAHALLESI-YEDITEPE UNIVERSITESI,Normal,1,1,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,19F,
76,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,PERSONEL,Tam Kontur,BAKIRKOY,34,ZEYTINBURNU
77,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,34,INCIRLI
78,2021-05-01,0,1,OTOYOL,TUZLA-TOPKAPI,Normal,2,2,UCRETSIZ,Ucretsiz,BAKIRKOY,500T,
79,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Indirimli Abonman,ESENYURT,34,HARAMIDERE SANAYI SITESI
80,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,4,4,UCRETSIZ,Ucretsiz,SISLI,34,MECIDIYEKOY
81,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,9,9,TAM,Tam Kontur,SISLI,34,ZINCIRLIKUYU 1
82,2021-05-01,0,1,OTOYOL,SABIHAGOKCEN HAVA LIMANI - KADIKOY,Normal,2,2,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,E-11,
83,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,12,12,TAM,Tam Kontur,BUYUKCEKMECE,34,BEYLIKDUZU SONDURAK
84,2021-05-01,0,1,OTOYOL,CEVIZLIBAG - SOGUTLUCESME ,Normal,3,3,UCRETSIZ,Ucretsiz,KADIKOY,34A,SOGUTLUCESME 1 19052021 LLEGAL KULLANIM
85,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,3,3,TAM,Tam Kontur,KUCUKCEKMECE,34,KUCUKCEKMECE
86,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,INDIRIMLI1,Tam Kontur,KUCUKCEKMECE,34,KUCUKCEKMECE
87,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Abonman,ESENYURT,34,BEYLIKDUZU BELEDIYESI
88,2021-05-01,0,1,OTOYOL,YUNUS EMRE MAHALLESI. - SISLI,Normal,1,1,INDIRIMLI1,Indirimli Abonman,BAKIRKOY,49G,
89,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,2,2,UCRETSIZ,Ucretsiz,BAKIRKOY,34,ZEYTINBURNU
90,2021-05-01,0,1,OTOYOL,KADIKOY-SARIGAZI-YENIDOGAN,Normal,1,1,UCRETSIZ,Ucretsiz,BAKIRKOY,19S,
91,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,1,1,TAM,Tam Kontur,BAHCELIEVLER,34,BAHCELIEVLER
92,2021-05-01,0,1,OTOYOL,AVCILAR-ZINCIRLIKUYU,Normal,6,6,INDIRIMLI1,Indirimli Abonman,BAHCELIEVLER,34,YENIBOSNA
93,2021-05-01,0,1,OTOYOL,TUZLA-TOPKAPI,Normal,2,2,UCRETSIZ,Ucretsiz,BAKIRKOY,500T,
94,2021-05-01,0,1,OTOYOL,TARABYAUSTU - KABATAS,Normal,1,1,PERSONEL,Tam Kontur,BAKIRKOY,29C,
95,2021-05-01,0,1,OTOYOL,KADIKOY-SARIGAZI-YENIDOGAN,Normal,2,2,TAM,Tam Kontur,BAKIRKOY,19S,
96,2021-05-01,0,1,OTOYOL,KADIKOY-FINDIKLI MAHALLESI-YEDITEPE UNIVERSITESI,Aktarma,3,3,TAM,Tam Aktarma,BAKIRKOY,19F,
97,2021-05-01,0,1,OTOYOL,KADIKOY-BEYKOZ,Normal,2,2,UCRETSIZ,Ucretsiz,BAKIRKOY,15BK,
98,2021-05-01,0,1,OTOYOL,SULTANBEYLI-UMRANIYE,Aktarma,1,1,TAM,Tam Aktarma,BAKIRKOY,131,
99,2021-05-01,0,1,OTOYOL,KADIKOY-SIFA MAHALLESI,Normal,1,1,TAM,Tam Kontur,BAKIRKOY,130Ş,
